# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)

Following JSON represents the most comprehensive form of the **`nutritionDays`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "nutritionDays",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"nutritionDays": [
		{
			"id": "ID",
			"userId": "ID",
			"summaryDate": "Date",
			"consumedCalories": "Double",
			"consumedProtein": "Double",
			"consumedCarbohydrates": "Double",
			"consumedFat": "Double",
			"consumedSugar": "Double",
			"consumedFiber": "Double",
			"targetCalories": "Double",
			"targetProtein": "Double",
			"targetCarbohydrates": "Double",
			"targetFat": "Double",
			"targetSugar": "Double",
			"targetFiber": "Double",
			"exceededMetrics": "String",
			"mealCount": "Integer",
			"recordVersion": "Integer",
			"createdAt": "Date",
			"updatedAt": "Date",
			"_owner": "ID",
			"isActive": true
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": [],
	"monthlyAnalytics": "Object"
}
```



---

<a id="mealtracker-service-business-api-triggerdailyremindercheck-api-design"></a>

### Business API Design Specification - `Trigger Dailyremindercheck`


# Business API Design Specification - `Trigger Dailyremindercheck`

A Business API is a set of logical actions centered around a main data object. These actions can range from simple CRUD operations to complex workflows that implement intricate business logic.

While the term “API” traditionally refers to an interface that allows software systems to interact, in Mindbricks a Business API represents a broader concept. It encapsulates a business workflow around a data object, going beyond basic CRUD operations to include rich, internally coordinated actions that can be fully designed and customized.

This document provides an in-depth explanation of the architectural design of the `triggerDailyReminderCheck` Business API. It is intended to guide backend architects and developers in maintaining the current design. Additionally, frontend developers and frontend AI agents can use this document to understand how to properly consume this API on the client side.

## Main Data Object and CRUD Operation
The `triggerDailyReminderCheck` Business API is designed to handle a `update` operation on the `NutritionDay` data object. This operation is performed under the specified conditions and may include additional, coordinated actions as part of the workflow.

## API Description

Admin-only scheduled endpoint that finds users with no meals today and emits a Kafka reminder event for each.

## API Frontend Description By The Backend Architect

Internal scheduled endpoint — not surfaced in any user-facing UI. Called by external cron at ~20:00 Turkish time. No user interaction.

## API Options

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `triggerDailyReminderCheck` Business API includes a REST controller that can be triggered via the following route:

`/v1/scheduled/daily-reminder-check`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `triggerDailyReminderCheck` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters

The `triggerDailyReminderCheck` Business API has 1 parameter that must be sent from the controller. Note that all parameters, except session and Redis parameters, should be provided by the client.

Business API parameters can be:

* **Auto-generated by Mindbricks** — inferred from the CRUD type and the property definitions of the main data object when the `autoParameters` option is enabled.
* **Custom parameters added by the architect** — these can supplement or override the auto-generated parameters.

### Regular Parameters

| Name                                            | Type                  | Required                               | Default                                                              | Location                    | Data Path                      |  
| ----------------------------------------------- | --------------------- | -------------------------------------- | -------------------------------------------------------------------- | --------------------------- | ------------------------------ |
|  |                       |                                        |                                                                      |                             |                                | 
| `userId`                             | `ID` | `No` | `-` | `session` | `userId` |
| **Description:**                                | - |                              |                                                                      |                             |                                |
|                                       |                       |                                        |                                                                      |                             |                                |


  

### Parameter Transformations

Some parameters are post-processed using **transform scripts** after being read from the request but before validation or workflow execution. Only parameters with a `transform` script are listed below.

*No parameters are transformed in this API.*

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `triggerDailyReminderCheck` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks



---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[admin, superAdmin]`






---



## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has a `fullWhereClause` setting :
```js
{ summaryDate: LIB.todayDate() }
```


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
runMScript(() => ({ summaryDate: LIB.todayDate() }), {"path":"services[3].businessLogic[14].whereClause.fullWhereClause"})
```




## Data Clause
Defines the per-API field-value assignments the framework writes at create / update time. Each entry maps a property name on the data object to a value MScript or literal. Properties with `sessionSettings` or `staticJoin` blocks are auto-injected by the framework and don't appear here.


On update, properties whose value resolves to `undefined` at runtime (typically because the caller omitted the corresponding request field) are skipped at the DB layer — only fields the caller actually supplied land in the UPDATE statement.

**Actual Data Clause**

The business api will use the following data clause. Note that any calculated value will be added to the data clause in the api manager.

```js
{}
```







   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Manager initializes context, prepares request and session objects, and sets up internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `sseSettings`, `cronSettings`
---




### [2] Step : readParameters

Manager reads parameters from the request or Redis, applies defaults, and writes them into context for downstream milestones.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Manager executes parameter transform scripts and derives any helper values or reshaped payloads into the context.


---




### [4] Step : checkParameters

Manager validates required parameters, checks ID formats (UUID/ObjectId), and ensures all preconditions for update are met.


---




### [5] Step : checkBasicAuth

Manager performs login verification, role, and permission checks, enforcing tenant and access rules before update.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Manager constructs the WHERE clause used to identify the record to update, applying ownership and parent checks if necessary.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : fetchInstance

Manager fetches the existing record from the database and writes it to the context for validation or enrichment.


---




### [8] Step : checkInstance

Manager performs instance-level validations, including ownership, existence, lock status, or other pre-update checks.


---




### [9] Step : buildDataClause

Manager prepares the data clause for the update, applying transformations or enhancements before persisting.


You can use the following settings to change some behavior of this step.
`dataClause`
---




### [10] Step : mainUpdateOperation

Manager executes the update operation with the WHERE and data clauses. Database-level events are raised if configured.


---


### [11] Action : getUsersWithNoMealsToday
**Action Type**: `FunctionCallAction`

Returns list of users with no meals logged today

```js
class Api {
  async getUsersWithNoMealsToday() {
    try {
      return runMScript(() => LIB.getUsersWithNoMealsToday(), {
        path: "services[3].businessLogic[14].actions.functionCallActions[0].callScript",
      });
    } catch (err) {
      console.error(
        "Error in FunctionCallAction getUsersWithNoMealsToday:",
        err,
      );
      throw err;
    }
  }
}
```
---

### [12] Action : loopUsersToRemind
**Action Type**: `LoopAction`

Iterates over users with no meals today and publishes a reminder event for each

```js
class Api {
  async runStep_loopUsersToRemind(reminderUser, stepIndex, stepResults) {
    const stepResult_publishReminderEvent = await this.publishReminderEvent(
      reminderUser,
      stepIndex,
      stepResults,
      reminderUser,
    );
    stepResults[`publishReminderEvent_${stepIndex}`] =
      stepResult_publishReminderEvent;
  }

  async loopUsersToRemind() {
    // Loop Action
    const loopList = runMScript(() => this.usersToRemind, {
      path: "services[3].businessLogic[14].actions.loopActions[0].loopFor",
    });

    const stpResults = {};

    let stpIndex = 0;
    for (const reminderUser of loopList) {
      await this.runStep_loopUsersToRemind(
        reminderUser,
        stpIndex++,
        stpResults,
      );
    }

    return loopList.length;
  }
}
```
---



### [13] Step : buildOutput

Manager assembles the response object from the update result, masking fields or injecting additional metadata.


---




### [14] Step : sendResponse

Manager sends the response back to the controller for delivery to the client.


---




### [15] Step : raiseApiEvent

Manager triggers API-level events, sending relevant messages to Kafka or other integrations if configured.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.
The `triggerDailyReminderCheck` api has got no visible parameters.    

### REST Request
To access the api you can use the **REST** controller with the path **POST  /v1/scheduled/daily-reminder-check**
```js
  axios({
    method: 'POST',
    url: '/v1/scheduled/daily-reminder-check',
    data: {
    
    },
    params: {
    
        }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`nutritionDay`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "nutritionDay",
	"method": "POST",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"nutritionDay": {
		"id": "ID",
		"userId": "ID",
		"summaryDate": "Date",
		"consumedCalories": "Double",
		"consumedProtein": "Double",
		"consumedCarbohydrates": "Double",
		"consumedFat": "Double",
		"consumedSugar": "Double",
		"consumedFiber": "Double",
		"targetCalories": "Double",
		"targetProtein": "Double",
		"targetCarbohydrates": "Double",
		"targetFat": "Double",
		"targetSugar": "Double",
		"targetFiber": "Double",
		"exceededMetrics": "String",
		"mealCount": "Integer",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```



---

<a id="mealtracker-service-business-api-triggerdailysummary-api-design"></a>

### Business API Design Specification - `Trigger Dailysummary`


# Business API Design Specification - `Trigger Dailysummary`

A Business API is a set of logical actions centered around a main data object. These actions can range from simple CRUD operations to complex workflows that implement intricate business logic.

While the term “API” traditionally refers to an interface that allows software systems to interact, in Mindbricks a Business API represents a broader concept. It encapsulates a business workflow around a data object, going beyond basic CRUD operations to include rich, internally coordinated actions that can be fully designed and customized.

This document provides an in-depth explanation of the architectural design of the `triggerDailySummary` Business API. It is intended to guide backend architects and developers in maintaining the current design. Additionally, frontend developers and frontend AI agents can use this document to understand how to properly consume this API on the client side.

## Main Data Object and CRUD Operation
The `triggerDailySummary` Business API is designed to handle a `update` operation on the `NutritionDay` data object. This operation is performed under the specified conditions and may include additional, coordinated actions as part of the workflow.

## API Description

Admin-only scheduled endpoint that finds users with meals today and emits a Kafka daily summary event for each.

## API Frontend Description By The Backend Architect

Internal scheduled endpoint — not surfaced in any user-facing UI. Called by external cron at ~23:59 Turkish time. No user interaction.

## API Options

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `triggerDailySummary` Business API includes a REST controller that can be triggered via the following route:

`/v1/scheduled/daily-summary`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `triggerDailySummary` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters

The `triggerDailySummary` Business API has 1 parameter that must be sent from the controller. Note that all parameters, except session and Redis parameters, should be provided by the client.

Business API parameters can be:

* **Auto-generated by Mindbricks** — inferred from the CRUD type and the property definitions of the main data object when the `autoParameters` option is enabled.
* **Custom parameters added by the architect** — these can supplement or override the auto-generated parameters.

### Regular Parameters

| Name                                            | Type                  | Required                               | Default                                                              | Location                    | Data Path                      |  
| ----------------------------------------------- | --------------------- | -------------------------------------- | -------------------------------------------------------------------- | --------------------------- | ------------------------------ |
|  |                       |                                        |                                                                      |                             |                                | 
| `userId`                             | `ID` | `No` | `-` | `session` | `userId` |
| **Description:**                                | - |                              |                                                                      |                             |                                |
|                                       |                       |                                        |                                                                      |                             |                                |


  

### Parameter Transformations

Some parameters are post-processed using **transform scripts** after being read from the request but before validation or workflow execution. Only parameters with a `transform` script are listed below.

*No parameters are transformed in this API.*

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `triggerDailySummary` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks



---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[admin, superAdmin]`






---



## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has a `fullWhereClause` setting :
```js
{ summaryDate: LIB.todayDate() }
```


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
runMScript(() => ({ summaryDate: LIB.todayDate() }), {"path":"services[3].businessLogic[15].whereClause.fullWhereClause"})
```




## Data Clause
Defines the per-API field-value assignments the framework writes at create / update time. Each entry maps a property name on the data object to a value MScript or literal. Properties with `sessionSettings` or `staticJoin` blocks are auto-injected by the framework and don't appear here.


On update, properties whose value resolves to `undefined` at runtime (typically because the caller omitted the corresponding request field) are skipped at the DB layer — only fields the caller actually supplied land in the UPDATE statement.

**Actual Data Clause**

The business api will use the following data clause. Note that any calculated value will be added to the data clause in the api manager.

```js
{}
```







   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Manager initializes context, prepares request and session objects, and sets up internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `sseSettings`, `cronSettings`
---




### [2] Step : readParameters

Manager reads parameters from the request or Redis, applies defaults, and writes them into context for downstream milestones.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Manager executes parameter transform scripts and derives any helper values or reshaped payloads into the context.


---




### [4] Step : checkParameters

Manager validates required parameters, checks ID formats (UUID/ObjectId), and ensures all preconditions for update are met.


---




### [5] Step : checkBasicAuth

Manager performs login verification, role, and permission checks, enforcing tenant and access rules before update.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Manager constructs the WHERE clause used to identify the record to update, applying ownership and parent checks if necessary.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : fetchInstance

Manager fetches the existing record from the database and writes it to the context for validation or enrichment.


---




### [8] Step : checkInstance

Manager performs instance-level validations, including ownership, existence, lock status, or other pre-update checks.


---




### [9] Step : buildDataClause

Manager prepares the data clause for the update, applying transformations or enhancements before persisting.


You can use the following settings to change some behavior of this step.
`dataClause`
---




### [10] Step : mainUpdateOperation

Manager executes the update operation with the WHERE and data clauses. Database-level events are raised if configured.


---


### [11] Action : getUsersWithMealsToday
**Action Type**: `FunctionCallAction`

Returns nutritionDay rows for today where mealCount > 0

```js
class Api {
  async getUsersWithMealsToday() {
    try {
      return runMScript(() => LIB.getUsersWithMealsToday(), {
        path: "services[3].businessLogic[15].actions.functionCallActions[0].callScript",
      });
    } catch (err) {
      console.error("Error in FunctionCallAction getUsersWithMealsToday:", err);
      throw err;
    }
  }
}
```
---

### [12] Action : loopSummaryDays
**Action Type**: `LoopAction`

Iterates over summary days and publishes a summary event for each user

```js
class Api {
  async runStep_loopSummaryDays(summaryDay, stepIndex, stepResults) {
    const stepResult_publishSummaryEvent = await this.publishSummaryEvent(
      summaryDay,
      stepIndex,
      stepResults,
      summaryDay,
    );
    stepResults[`publishSummaryEvent_${stepIndex}`] =
      stepResult_publishSummaryEvent;
  }

  async loopSummaryDays() {
    // Loop Action
    const loopList = runMScript(() => this.summaryDays, {
      path: "services[3].businessLogic[15].actions.loopActions[0].loopFor",
    });

    const stpResults = {};

    let stpIndex = 0;
    for (const summaryDay of loopList) {
      await this.runStep_loopSummaryDays(summaryDay, stpIndex++, stpResults);
    }

    return loopList.length;
  }
}
```
---



### [13] Step : buildOutput

Manager assembles the response object from the update result, masking fields or injecting additional metadata.


---




### [14] Step : sendResponse

Manager sends the response back to the controller for delivery to the client.


---




### [15] Step : raiseApiEvent

Manager triggers API-level events, sending relevant messages to Kafka or other integrations if configured.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.
The `triggerDailySummary` api has got no visible parameters.    

### REST Request
To access the api you can use the **REST** controller with the path **POST  /v1/scheduled/daily-summary**
```js
  axios({
    method: 'POST',
    url: '/v1/scheduled/daily-summary',
    data: {
    
    },
    params: {
    
        }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`nutritionDay`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "nutritionDay",
	"method": "POST",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"nutritionDay": {
		"id": "ID",
		"userId": "ID",
		"summaryDate": "Date",
		"consumedCalories": "Double",
		"consumedProtein": "Double",
		"consumedCarbohydrates": "Double",
		"consumedFat": "Double",
		"consumedSugar": "Double",
		"consumedFiber": "Double",
		"targetCalories": "Double",
		"targetProtein": "Double",
		"targetCarbohydrates": "Double",
		"targetFat": "Double",
		"targetSugar": "Double",
		"targetFiber": "Double",
		"exceededMetrics": "String",
		"mealCount": "Integer",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```



---

<a id="mealtracker-service-service-library"></a>

## Service Library - `mealTracker`


# Service Library - `mealTracker`

This document provides a complete reference of the custom code library for the `mealTracker` service. It includes all library functions, edge functions with their REST endpoints, templates, and assets.


## Library Functions

Library functions are reusable modules available to all business APIs and other custom code within the service via `require("lib/<moduleName>")`.


### `upsertNutritionDay.js`

```js
/**
 * upsertNutritionDay(userId, date)
 * Fetches all mealLog rows for the user+date, sums macros, counts meals,
 * calls nutritionLibrary to get macro targets, computes exceededMetrics,
 * then upserts the nutritionDay record.
 */
const { getMealLogListByMQuery, getNutritionDayListByMQuery, createNutritionDay, updateNutritionDayByMQuery } = require('dbLayer');
const { fetchRemoteObjectByMQuery } = require('serviceCommon');

module.exports = async function upsertNutritionDay(userId, date, context = null) {
  if (!userId || !date) return null;

  // Sum all mealLogs for this user+date
  const logs = await getMealLogListByMQuery({ userId, mealDate: date });
  const mealCount = (logs && logs.items) ? logs.items.length : 0;

  let consumed = { calories: 0, protein: 0, carbohydrates: 0, fat: 0, sugar: 0, fiber: 0 };
  if (logs && logs.items) {
    for (const log of logs.items) {
      consumed.calories += (log.totalCalories || 0);
      consumed.protein += (log.totalProtein || 0);
      consumed.carbohydrates += (log.totalCarbohydrates || 0);
      consumed.fat += (log.totalFat || 0);
      consumed.sugar += (log.totalSugar || 0);
      consumed.fiber += (log.totalFiber || 0);
    }
  }

  // Fetch macro targets from nutritionLibrary service
  let targets = { calories: 0, protein: 0, carbohydrates: 0, fat: 0, sugar: 0, fiber: 0 };
  try {
    const macroTarget = await fetchRemoteObjectByMQuery('macroTarget', { userId });
    if (macroTarget) {
      targets.calories = macroTarget.targetCalories || 0;
      targets.protein = macroTarget.targetProtein || 0;
      targets.carbohydrates = macroTarget.targetCarbohydrates || 0;
      targets.fat = macroTarget.targetFat || 0;
      targets.sugar = macroTarget.targetSugar || 0;
      targets.fiber = macroTarget.targetFiber || 0;
    }
  } catch (e) {
    // nutritionLibrary may not be available — proceed with zero targets
  }

  // Compute exceededMetrics
  const exceeded = [];
  if (targets.calories > 0 && consumed.calories > targets.calories) exceeded.push('calories');
  if (targets.protein > 0 && consumed.protein > targets.protein) exceeded.push('protein');
  if (targets.carbohydrates > 0 && consumed.carbohydrates > targets.carbohydrates) exceeded.push('carbohydrates');
  if (targets.fat > 0 && consumed.fat > targets.fat) exceeded.push('fat');
  if (targets.sugar > 0 && consumed.sugar > targets.sugar) exceeded.push('sugar');
  if (targets.fiber > 0 && consumed.fiber > targets.fiber) exceeded.push('fiber');
  const exceededMetrics = exceeded.join(',') || null;

  const payload = {
    userId,
    summaryDate: date,
    consumedCalories: consumed.calories,
    consumedProtein: consumed.protein,
    consumedCarbohydrates: consumed.carbohydrates,
    consumedFat: consumed.fat,
    consumedSugar: consumed.sugar,
    consumedFiber: consumed.fiber,
    targetCalories: targets.calories,
    targetProtein: targets.protein,
    targetCarbohydrates: targets.carbohydrates,
    targetFat: targets.fat,
    targetSugar: targets.sugar,
    targetFiber: targets.fiber,
    exceededMetrics,
    mealCount
  };

  // Upsert: check if exists
  const existing = await getNutritionDayListByMQuery({ userId, summaryDate: date });
  if (existing && existing.items && existing.items.length > 0) {
    await updateNutritionDayByMQuery({ userId, summaryDate: date }, payload, context);
    return { ...existing.items[0], ...payload };
  } else {
    const created = await createNutritionDay(payload, context);
    return created;
  }
};

```


### `recalculateMealTotals.js`

```js
/**
 * recalculateMealTotals(mealLogId)
 * Sums all mealLine nutrition values for a given mealLogId
 * and updates the parent mealLog record with recomputed totals.
 */
const { getMealLineListByMQuery, updateMealLogById } = require('dbLayer');

module.exports = async function recalculateMealTotals(mealLogId, context = null) {
  if (!mealLogId) return null;

  const linesResult = await getMealLineListByMQuery({ mealLogId });
  const lines = (linesResult && linesResult.items) ? linesResult.items : [];

  const totals = {
    totalCalories: 0,
    totalProtein: 0,
    totalCarbohydrates: 0,
    totalFat: 0,
    totalSugar: 0,
    totalFiber: 0
  };

  for (const line of lines) {
    totals.totalCalories += (line.itemCalories || 0);
    totals.totalProtein += (line.itemProtein || 0);
    totals.totalCarbohydrates += (line.itemCarbohydrates || 0);
    totals.totalFat += (line.itemFat || 0);
    totals.totalSugar += (line.itemSugar || 0);
    totals.totalFiber += (line.itemFiber || 0);
  }

  await updateMealLogById(mealLogId, totals, context);
  return totals;
};

```


### `buildWeeklyAnalytics.js`

```js
/**
 * buildWeeklyAnalytics(userId)
 * Queries the last 7 nutritionDay rows, computes per-macro averages,
 * goal hit rates, and a caloriesTrend array.
 */
const { getNutritionDayListByMQuery } = require('dbLayer');

module.exports = async function buildWeeklyAnalytics(userId) {
  if (!userId) return null;

  const result = await getNutritionDayListByMQuery(
    { userId, summaryDate: { $gte: daysAgoDate(7) } },
    { sortBy: [{ property: 'summaryDate', order: 'asc' }], limit: 7 }
  );
  const days = (result && result.items) ? result.items : [];
  const n = days.length || 1;

  const macros = ['calories', 'protein', 'carbohydrates', 'fat', 'sugar', 'fiber'];
  const avgs = {};
  const hitRates = {};

  for (const macro of macros) {
    const consumed = `consumed${capitalize(macro)}`;
    const target = `target${capitalize(macro)}`;
